2015-07-28 09:22:07 Notice: Notice (8): Array to string conversion in [C:\wamp\www\ie\tmp\index-ctp.php, line 64]
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 410
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 151
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 252
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 52
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 253
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 380
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 204
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 175
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 126
[main] - ROOT\bin\cake.php, line 33



2015-10-01 02:56:06 Notice: Notice (8): Array to string conversion in [C:\wamp\www\ieproject\tmp\index-ctp.php, line 64]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - ROOT\tmp\index-ctp.php, line 64
Bake\View\BakeView::_evaluate() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 179
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 89
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 410
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 151
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 252
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 52
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 253
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 380
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 204
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 175
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 126
[main] - ROOT\bin\cake.php, line 33



2015-10-01 02:56:06 Notice: Notice (8): Array to string conversion in [C:\wamp\www\ieproject\tmp\view-ctp.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - ROOT\tmp\view-ctp.php, line 87
Bake\View\BakeView::_evaluate() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 179
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 89
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 410
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 151
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 252
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 52
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 253
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 380
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 204
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 175
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 126
[main] - ROOT\bin\cake.php, line 33



